Name;URL;Announced;Release Status;Dimensions;Weight;Sim Type;Display Type;Display Size;Display Resolution;Display Protection;OS;Chipset;CPU;GPU;Internal Memory;Memory Card Slot;Main Camera Setup;Main Camera Features;Main Camera Video Capabilities;Secondary Camera Setup;Secondary Camera Features;Secondary Camera Video Capabilities;Loudspeaker;3.5mm Jack;WLAN;Bluetooth;GPS;NFC;Infrared Port;Radio;USB;Sensors;Battery Type;Battery Charging;Colors;Price
ZTE Blade X1 5G;https://www.gsmarena.com/zte_blade_x1_5g-10706.php;2021, January 26;Available. Released 2021, January 26;164 x 76 x 9.2 mm (6.46 x 2.99 x 0.36 in);190 g (6.70 oz);Nano-SIM;IPS LCD;6.5 inches, 103.7 cm2 (~83.2% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~396 ppi density);not_available;Android 10;Qualcomm SM7250 Snapdragon 765G 5G (7 nm);Octa-core (1x2.4 GHz Kryo 475 Prime & 1x2.2 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver);Adreno 620;microSDXC;128GB 6GB RAM;"48 MP, f/1.8, (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 120˚ (ultrawide)2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, panorama, HDR;4K@30fps, 1080p@30fps;16 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, hotspot;5.0, A2DP, LE;Yes, with A-GPS;Yes;not_available;No;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, gyro, proximity;Li-Ion 4000 mAh, non-removable;Fast charging 18W;Dark Blue;About 320 EUR
ZTE Blade 20 Pro 5G;https://www.gsmarena.com/zte_blade_20_pro_5g-10613.php;2020, November 30;Available. Released 2021, January 04;159.2 x 73.4 x 7.9 mm (6.27 x 2.89 x 0.31 in);168 g (5.93 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);AMOLED;6.47 inches, 102.8 cm2 (~87.9% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density);not_available;Android 10, MiFavor 10;Qualcomm SM7250 Snapdragon 765G 5G (7 nm);Octa-core (1x2.4 GHz Kryo 475 Prime & 1x2.2 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver);Adreno 620;microSDXC (uses shared SIM slot);128GB 8GB RAM;"64 MP, f/1.9, 25mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.2, 120˚, 16mm (ultrawide)2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, panorama, HDR;"4K@30/60fps, 1080p@30fps; gyro-EIS";"20 MP, f/2.0, (wide), 1/2.8"", 1.0µm";HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;No;USB Type-C 3.1;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Ion 4000 mAh, non-removable;"Fast charging 18WQuick Charge 4+";Blue;About 350 EUR
ZTE Blade V2020 5G;https://www.gsmarena.com/zte_blade_v2020_5g-10614.php;2020, October 22;Available. Released 2020, October 22;162.7 x 76.3 x 8.8 mm (6.41 x 3.00 x 0.35 in);184 g (6.49 oz);Dual SIM (Nano-SIM, dual stand-by);LTPS IPS LCD;6.53 inches, 104.7 cm2 (~84.3% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~395 ppi density);not_available;Android 10, MiFavor 10.1;MediaTek MT6873 Dimensity 800 5G (7 nm);Octa-core (4x2.0 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55);Mali-G57MP4;microSDXC;128GB 6GB RAM;"48 MP, f/1.8, (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 120˚ (ultrawide)2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, panorama, HDR;4K@30fps, 1080p@30fps;16 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS;No;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 4000 mAh, non-removable;Fast charging 18W;Aurora Glamour;About 180 EUR
ZTE Watch Live;https://www.gsmarena.com/zte_watch_live-10611.php;2020, November 27;Available. Released 2020, December 03;40.6 x 34.6 x 10.8 mm (1.60 x 1.36 x 0.43 in);35.7 g (1.27 oz);No;TFT;1.3 inches;240 x 240 pixels (~261 ppi density);not_available;Proprietary OS;not_available;not_available;not_available;No;not_available;No;not_available;not_available;not_available;not_available;not_available;No;No;No;4.2;No;No;not_available;No;No;Accelerometer, heart rate, SpO2;Li-Ion, non-removable;not_available;Black;About 30 EUR
ZTE Blade 20 5G;https://www.gsmarena.com/zte_blade_20_5g-10567.php;2020, November 05;Available. Released 2021, February 20;165.9 x 75.8 x 8.9 mm (6.53 x 2.98 x 0.35 in);188 g (6.63 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.52 inches, 102.6 cm2 (~81.6% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~269 ppi density);not_available;Android 10, MiFavor 10.5;MediaTek MT6853V Dimensity 720 5G (7 nm);Octa-core (2x2.0 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC3;microSDXC;128GB 6GB RAM;"16 MP, f/1.8, (wide), 1/3.06"", 1.0µm, PDAF8 MP, f/2.2, 120˚ (ultrawide)2 MP, f/2.4, (depth)";LED flash, panorama, HDR;1080p@30fps;8 MP;HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS;No;not_available;FM radio;USB Type-C 2.0, USB On-The-Go;Fingerprint (rear-mounted), accelerometer, proximity, compass;Li-Ion 4000 mAh, non-removable;Fast charging;Gray, Blue;About 220 EUR
ZTE Blade A7s 2020;https://www.gsmarena.com/zte_blade_a7s_2020-10571.php;2020, November 03;Available. Released 2020, November 03;164.7 x 77.4 x 8.2 mm (6.48 x 3.05 x 0.32 in);182 g (6.42 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.5 inches, 103.7 cm2 (~81.4% screen-to-body ratio);720 x 1560 pixels, 19.5:9 ratio (~264 ppi density);not_available;Android 10;Unisoc SC9863A (28nm);Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55);IMG8322;microSDXC;64GB 3GB RAM;"16 MP, (wide), AF8 MP, f/2.2, 120˚, 16mm (ultrawide)2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30fps;8 MP;not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot;4.2, A2DP;Yes, with A-GPS;Yes;not_available;FM radio;Yes;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 4000 mAh, non-removable;not_available;Black, Blue;About 120 EUR
ZTE Axon 20 5G Extreme;https://www.gsmarena.com/zte_axon_20_5g_extreme-10617.php;2019, December 03;Available. Released 2020, December 22;172.1 x 77.9 x 8 mm (6.78 x 3.07 x 0.31 in);198 g (6.98 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);OLED, 1B colors, 90Hz;6.92 inches, 113.7 cm2 (~84.8% screen-to-body ratio);1080 x 2460 pixels (~388 ppi density);not_available;Android 10, MiFavor 10.5;Qualcomm SM7250 Snapdragon 765G 5G (7 nm);Octa-core (1x2.4 GHz Kryo 475 Prime & 1x2.2 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver);Adreno 620;microSDXC (uses shared SIM slot);256GB 12GB RAM;"64 MP, f/1.8, 25mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.2, 120˚, 16mm (ultrawide)2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";Dual-LED dual-tone flash, HDR, panorama;4K@30/60fps, 1080p@30fps, gyro-EIS, HDR, 10‑bit video;32 MP, f/2.0, (wide), under display;HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;No;USB Type-C 3.1, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Ion 4220 mAh, non-removable;"Fast charging 30W, 60% in 30 min (advertised)Quick Charge 4+";Sunrise Yellow;About 440 EUR
ZTE Axon 20 5G;https://www.gsmarena.com/zte_axon_20_5g-10370.php;2020, September 01;Available. Released 2020, September 10;172.1 x 77.9 x 8 mm (6.78 x 3.07 x 0.31 in);198 g (6.98 oz);Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);OLED, 1B colors, 90Hz;6.92 inches, 107.0 cm2 (~79.8% screen-to-body ratio);1080 x 2460 pixels (~400 ppi density);not_available;Android 10, MiFavor 10.5;Qualcomm SM7250 Snapdragon 765G 5G (7 nm);Octa-core (1x2.4 GHz Kryo 475 Prime & 1x2.2 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver);Adreno 620;microSDXC (uses shared SIM slot);128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM;"64 MP, f/1.8, 25mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.2, 120˚, 16mm (ultrawide)2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";Dual-LED dual-tone flash, HDR, panorama;4K@30/60fps, 1080p@30fps, gyro-EIS, HDR, 10‑bit video;32 MP, f/2.0, (wide), under display;HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;No;USB Type-C 3.1, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Ion 4220 mAh, non-removable;"Fast charging 30W, 60% in 30 min (advertised)Quick Charge 4+";Black, Gold, Blue, Purple, Sunrise Yellow;About 720 EUR
ZTE Axon 20 4G;https://www.gsmarena.com/zte_axon_20_4g-10601.php;2020, November 17;Available. Released 2020, December 04;172.1 x 77.9 x 8 mm (6.78 x 3.07 x 0.31 in);198 g (6.98 oz);Dual SIM (Nano-SIM, dual stand-by);OLED;6.92 inches, 113.7 cm2 (~84.8% screen-to-body ratio);1080 x 2460 pixels (~388 ppi density);not_available;Android 10, MiFavor 10.5;Unisoc UMS512T / Tiger T618 (12 nm);Octa-core (2x2.0 GHz Cortex-A75 & 6x2.0 GHz Cortex-A55);Mali G52 MP2;microSDXC;128GB 6GB RAM;"64 MP, f/1.8, 25mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.2, 120˚, 16mm (ultrawide)2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";Dual-LED dual-tone flash, HDR, panorama;1080p@30fps, gyro-EIS, HDR;32 MP, f/2.0, (wide), under display;HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;Unspecified;USB Type-C 3.1, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Ion 4220 mAh, non-removable;not_available;Black;About 370 EUR
ZTE nubia Watch;https://www.gsmarena.com/zte_nubia_watch-10341.php;2020, July 28;Available. Released 2020, August 05;125 x 41.5 x 14.2 mm (4.92 x 1.63 x 0.56 in);98 g (3.46 oz);eSIM;AMOLED;4.01 inches;192 x 960 pixels (~244 ppi density);Corning Gorilla Glass;Proprietary OS;Qualcomm MSM8909W Snapdragon Wear 2100;Quad-core 1.1 GHz Cortex-A7;Adreno 304;No;8GB 1GB RAM;;not_available;not_available;not_available;not_available;not_available;Yes;No;Wi-Fi 802.11 b/g/n;5.0, A2DP, LE;Yes, with A-GPS;No;not_available;No;No;Accelerometer, gyro, heart rate, compass;Li-Ion 420 mAh, non-removable;not_available;Black, Red, Green;About 220 EUR
ZTE nubia Red Magic 5S;https://www.gsmarena.com/zte_nubia_red_magic_5s-10339.php;2020, July 28;Available. Released 2020, August 01;168.6 x 78 x 9.8 mm (6.64 x 3.07 x 0.39 in);220 g (7.76 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 144Hz;6.65 inches, 108.6 cm2 (~82.5% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~388 ppi density);Corning Gorilla Glass;Android 10, Redmagic 3.0;Qualcomm SM8250 Snapdragon 865 5G (7 nm+);Octa-core (1x2.84 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585);Adreno 650;No;128GB 8GB RAM, 256GB 12GB RAM, 256GB 16GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.0, 120˚, 13mm (ultrawide), 1.12µm2 MP, (macro)";LED flash, HDR, panorama;8K@30fps, 4K@30/60fps, 1080p@30/60/120/240fps;8 MP, f/2.0, (wide), 1.12µm;HDR;1080p@30fps;Yes, with stereo speakers;Yes;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, aptX, LE;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO;Yes;not_available;No;"USB Type-C 3.0, USB On-The-Go; accessory connector";Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;Fast charging 55W, 56% in 15 min, 100% in 40 min (advertised);Silver, Pulse;About 540 EUR
ZTE nubia Red Magic 5G Lite;https://www.gsmarena.com/zte_nubia_red_magic_5g_lite-10282.php;2020, June 19;Available. Released 2020, June 19;171.7 x 78.5 x 9.1 mm (6.76 x 3.09 x 0.36 in);215 g (7.58 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 144Hz;6.65 inches, 108.6 cm2 (~80.5% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~388 ppi density);not_available;Android 10, nubia UI 8.0;Qualcomm SM7250 Snapdragon 765G 5G (7 nm);Octa-core (1x2.4 GHz Kryo 475 Prime & 1x2.2 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver);Adreno 620;No;256GB 8GB RAM;"48 MP, f/1.8, (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 13mm (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, panorama, HDR;"4K@30/60fps, 1080p@30fps; gyro-EIS";12 MP, (wide);HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with dual-band A-GPS, GLONASS, BDS;Yes;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Ion 5100 mAh, non-removable;Fast charging 18W;Black, Blue;About 600 EUR
ZTE Axon 11 SE 5G;https://www.gsmarena.com/zte_axon_11_se_5g-10281.php;2020, June 01;Available. Released 2020, June 22;162.7 x 76.3 x 8.8 mm (6.41 x 3.00 x 0.35 in);184 g (6.49 oz);Dual SIM (Nano-SIM, dual stand-by);LTPS IPS LCD;6.53 inches, 104.7 cm2 (~84.3% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~395 ppi density);not_available;Android 10, MiFavor 10.1;MediaTek MT6873 Dimensity 800 5G (7 nm);Octa-core (4x2.0 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55);Mali-G57MP4;microSDXC;128GB 6GB RAM;"48 MP, f/1.8, (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 120˚ (ultrawide)2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, panorama, HDR;4K@30fps, 1080p@30fps;16 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS;No;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 4000 mAh, non-removable;Fast charging 18W, 50% in 30 min (advertised);Aurora Glamour, Aurora Glacier;About 250 EUR
ZTE nubia Play;https://www.gsmarena.com/zte_nubia_play-10193.php;2020, April 21;Available. Released 2020, April 24;171.7 x 78.5 x 9.1 mm (6.76 x 3.09 x 0.36 in);210 g (7.41 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 144Hz;6.65 inches, 108.6 cm2 (~80.5% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~388 ppi density);not_available;Android 10, nubia UI 8.0;Qualcomm SM7250 Snapdragon 765G 5G (7 nm);Octa-core (1x2.4 GHz Kryo 475 Prime & 1x2.2 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver);Adreno 620;No;128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM;"48 MP, f/1.8, (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 13mm (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, panorama, HDR;"4K@30/60fps, 1080p@30fps; gyro-EIS";12 MP, (wide);HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with dual-band A-GPS, GLONASS, BDS;Yes;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Ion 5100 mAh, non-removable;Fast charging 30W;Black, White, Blue;About 310 EUR
ZTE Axon 11 4G;https://www.gsmarena.com/zte_axon_11_4g-10284.php;2020, June 04;Available. Released 2020, June 17;159.2 x 73.4 x 7.9 mm (6.27 x 2.89 x 0.31 in);168 g (5.93 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);AMOLED;6.47 inches, 102.8 cm2 (~87.9% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density);not_available;Android 10, MiFavor 10;Mediatek MT6771 Helio P70 (12nm);Octa-core (4x2.1 GHz Cortex-A73 & 4x2.0 GHz Cortex-A53);Mali-G72 MP3;microSDXC (uses shared SIM slot);128GB 6GB RAM;"48 MP, f/1.8, 25mm (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 120˚, 16mm (ultrawide)2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";Dual-LED dual-tone flash, HDR, panorama;"1080p@30fps; gyro-EIS";"20 MP, f/2.0, (wide), 1/2.8"", 1.0µm";HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Unspecified;not_available;not_available;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Ion 4000 mAh, non-removable;Fast charging;White, Black;About 280 EUR
ZTE Axon 11 5G;https://www.gsmarena.com/zte_axon_11_5g-10139.php;2020, March 23;Available. Released 2020, March 30;159.2 x 73.4 x 7.9 mm (6.27 x 2.89 x 0.31 in);168 g (5.93 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);AMOLED;6.47 inches, 102.8 cm2 (~87.9% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density);not_available;Android 10, MiFavor 10;Qualcomm SM7250 Snapdragon 765G 5G (7 nm);Octa-core (1x2.4 GHz Kryo 475 Prime & 1x2.2 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver);Adreno 620;microSDXC (uses shared SIM slot);128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM;"64 MP, f/1.9, 25mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.2, 120˚, 16mm (ultrawide)2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";Dual-LED dual-tone flash, HDR, panorama;"4K@30/60fps, 1080p@30fps; gyro-EIS";"20 MP, f/2.0, (wide), 1/2.8"", 1.0µm";HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Ion 4000 mAh, non-removable;"Fast charging 18WQuick Charge 4+";White, Black;About 490 EUR
ZTE nubia Red Magic 5G;https://www.gsmarena.com/zte_nubia_red_magic_5g-10071.php;2020, March 12;Available. Released 2020, March 19;168.6 x 78 x 9.8 mm (6.64 x 3.07 x 0.39 in);218 g (7.69 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 144Hz;6.65 inches, 108.6 cm2 (~82.5% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~388 ppi density);Corning Gorilla Glass;Android 10, Redmagic 3.0;Qualcomm SM8250 Snapdragon 865 5G (7 nm+);Octa-core (1x2.84 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585);Adreno 650;No;128GB 8GB RAM, 128GB 12GB RAM, 256GB 12GB RAM, 256GB 16GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.0, 13mm (ultrawide), 1.12µm2 MP, (macro)";LED flash, HDR, panorama;8K@15fps, 4K@30/60fps, 1080p@30/60/120/240fps;8 MP, f/2.0, (wide), 1.12µm;HDR;1080p@30fps;Yes, with stereo speakers;Yes;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, aptX, LE;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO;Yes;not_available;No;"USB Type-C 3.0, USB On-The-Go; accessory connector";Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;Fast charging 55W, 56% in 15 min, 100% in 40 min (advertised);Eclipse Black, Hot Rod Red, Black, Mars Red, Cyber Neon, Transparent;$ 574.99
ZTE Axon 10s Pro 5G;https://www.gsmarena.com/zte_axon_10s_pro_5g-9998.php;2020, February 06;Discontinued;159.2 x 73.4 x 7.9 mm (6.27 x 2.89 x 0.31 in);175 g (6.17 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);AMOLED, HDR10;6.47 inches, 102.8 cm2 (~87.9% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density);not_available;Android 10, MiFavor 10;Qualcomm SM8250 Snapdragon 865 5G (7 nm+);Octa-core (1x2.84 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585);Adreno 650;microSDXC (uses shared SIM slot);128GB 6GB RAM, 256GB 12GB RAM;"48 MP, f/1.7, 28mm (wide), 1/2.0"", 0.8µm, PDAF, OIS8 MP, f/2.4, 80mm (telephoto), PDAF, OIS, 3x optical zoom20 MP, f/2.2, 125˚, 16mm (ultrawide)";Dual-LED dual-tone flash, HDR, panorama;4K@30fps, 1080p@30fps;"20 MP, f/2.0, (wide), 1/2.8"", 1.0µm";HDR;1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;No;USB Type-C 2.0;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Ion 4000 mAh, non-removable;"Fast charging 18WQuick Charge 4+Qi wireless charging";Blue, Black;not_available
ZTE Blade Max View;https://www.gsmarena.com/zte_blade_max_view-10070.php;2019;Available. Released 2019;163.1 x 74.9 x 8.1 mm (6.42 x 2.95 x 0.32 in);160 g (5.64 oz);Nano-SIM;IPS LCD;6.0 inches, 92.9 cm2 (~76.0% screen-to-body ratio);1080 x 2160 pixels, 18:9 ratio (~402 ppi density);not_available;Android 7.1.1 (Nougat), upgradable to Android 8.1 (Oreo);Qualcomm MSM8940 Snapdragon 435 (28 nm);Octa-core 1.4 GHz Cortex-A53;Adreno 505;microSDXC;32GB 3GB RAM;"16 MP, f/2.0, 25mm (wide), 1/3.1"", 1.0µm, PDAF2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30fps;8 MP;not_available;;Yes;Yes;Wi-Fi 802.11 b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;4.2, A2DP, LE;Yes, with A-GPS;No;not_available;Unspecified;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Po 4000 mAh, non-removable;not_available;Black;About 90 EUR
ZTE Blade A7 Prime;https://www.gsmarena.com/zte_blade_a7_prime-9955.php;2019, November;Available. Released 2019, November;156.7 x 72.9 x 8.1 mm (6.17 x 2.87 x 0.32 in);165 g (5.82 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.09 inches, 91.0 cm2 (~79.7% screen-to-body ratio);720 x 1560 pixels, 19.5:9 ratio (~282 ppi density);not_available;Android 9.0 (Pie);Mediatek MT6761 Helio A22 (12 nm);Quad-core 2.0 GHz Cortex-A53;PowerVR GE8320;microSDXC (uses shared SIM slot);32GB 3GB RAM;16 MP, f/2.0, PDAF;LED flash, HDR, panorama;1080p@30fps;5 MP, f/2.2;not_available;;Yes;Yes;Wi-Fi 802.11 b/g/n, hotspot;4.2, A2DP, LE;Yes, with A-GPS;No;not_available;FM radio;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Po 3200 mAh, non-removable;not_available;Silver;About 90 EUR
ZTE Blade 10 Prime;https://www.gsmarena.com/zte_blade_10_prime-9954.php;2019, November;Available. Released 2019, November;158 x 75.2 x 7.9 mm (6.22 x 2.96 x 0.31 in);165 g (5.82 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.3 inches, 99.1 cm2 (~83.4% screen-to-body ratio);1080 x 2280 pixels, 19:9 ratio (~400 ppi density);not_available;Android 9.0 (Pie);Mediatek MT6771 Helio P60 (12 nm);Octa-core (4x2.0 GHz Cortex-A73 & 4x2.0 GHz Cortex-A53);Mali-G72 MP3;microSDXC (uses shared SIM slot);64GB 3GB RAM;"16 MP, f/1.8, 1/2.8"", 1.12µm, PDAF5 MP, f/2.2, (depth)";LED flash, HDR, panorama;1080p@30fps (gyro-EIS);"16 MP, f/2.0, 26mm (wide), 1/3.06"", 1.0µm";not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;4.2, A2DP, LE;Yes, with A-GPS;Yes;not_available;FM radio;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, proximity, compass;Li-Po 3200 mAh, non-removable;"Fast charging 18WUSB Power Delivery 2.0";Black;About 160 EUR
